case_id,city,source_url,publish_date,title,content,department,process,result,conflict_type
GZ_001,广州,http://www.gz.gov.cn/,2026-03-27,反映乱摆卖、垃圾清理等街面问题,市民反映，广东省广州市南沙区黄阁镇黄阁镇海头新街16号，卫生环境差，暴露垃圾（未倒入容器）,广州市南沙区人民政府-黄阁镇,3月30日立即调查，已安排人员清理干净垃圾,已解决,环境卫生问题
GZ_002,广州,http://www.gz.gov.cn/,2026-04-08,反映化粪池满溢问题,市民反映，颐康中心旁边，致爱学校侧门处，从2026年3月开始化粪池水涌出，气温难闻，大量排泄物和污水到街道中，非常不便居民生活。,广州市荔湾区人民政府-龙津街道办事处,4月9日立即调查，街道已督促物业公司清理路面污水并对排污管进行修复,已解决,环境卫生问题
GZ_003,广州,http://www.gz.gov.cn/,2026-04-09,反映道路桥梁设施问题,市民反映，人行天桥电梯损坏，无法通行，严重影响老弱残疾人士正常通行,广州市荔湾区人民政府-区住房建设园林局,4月10日立即解决，已修复完成,已解决,公共设施问题
GZ_004,广州,http://www.gz.gov.cn/,2026-04-04,反映广告招牌问题,市民反映，广告牌正对卧室，希望将灯光牌换到其他三面墙,广州市天河区人民政府-猎德街,院方现场负责人承诺暂不会再开启灯牌灯光,已解决,公共设施问题
GZ_005,广州,http://www.gz.gov.cn/,2026-04-06,反映夜间超时施工问题,市民反映，凌晨2点施工，严重扰民，影响恶劣。赶工也不能以民众的休息为代价,广州市白云区人民政府-新市街,4月7日立即解决，已约谈施工方，责令其要严格按照施工时间进行施工,已解决,噪声扰民问题
GZ_006,广州,http://www.gz.gov.cn/,2026-05-25,反映公共设施问题,广东省广州市荔湾区岭南街道光复中路（祥金里4号）存在路灯不亮问题，希望尽快更换高亮路灯,广东电网有限责任公司广州供电局,5月26日经核查，因灯具故障导致路灯不亮，已经修复，恢复亮灯,已解决,公共设施问题
GZ_007,广州,http://www.gz.gov.cn/,2026-05-24,反映噪声扰民问题,广东省广州市白云区江高镇环镇西路155号（广东技术师范大学(白云校区)小塘公寓，请制止在周末早上施工，学生也需要休息,广州市白云区人民政府-江高镇,已督促装修单位在周末严格遵守装修相关规定，周末严禁噪音装修，要求施工方调整作业安排，将高噪音工序严格集中在工作日8:00-12:00及14:00-18:00进行。后续，我们将持续跟进监管，督促施工方文明施工，减少扰民。,已解决,环境卫生问题
GZ_008,广州,http://www.gz.gov.cn/,2026-05-24,反映交通治安设施问题,广州市海珠区南田路，在广东药学院总站公交站旁边的人行横道的红绿灯，灯杆下方的盖子缺失，建议及时维护。,广州市公安局,大队已安排维修人员对该信号灯缺失的孔盖进行补装，现可以正常使用,已解决,公共设施问题
GZ_009,广州,http://www.gz.gov.cn/,2026-05-21,反映特种设备问题,D栋四台电梯经常故障（尤其是3号电梯）一直在原楼层自行开门关门不下行，严重影响出行效率，反映物业很久，也未解决，希望相关部门能推进一下进度，严重影响出行效率 电梯故障也有安全隐患！,广州市增城区人民政府-区市场监管局,我局于2026年5月22日前往被举报人处核查，被举报人表示已对该电梯进行深入排查，故障原因为门缝进有异物，现已排除故障。执法人员现场督促使用单位依法落实电梯使用安全主体责任，做好日常巡查和隐患闭环管理。,已解决,公共设施问题
GZ_010,广州,http://www.gz.gov.cn/,2026-05-20,反映夜间超时施工问题,2026年5月19日晚上8点该涉事地点一直施工到次日凌晨2点，在20日凌晨12点半时致电该辖区派出所前去调停，但派出所的民警回电时称已告知该单位停止深夜施工，但仍听到现场施工噪声，令人无法入睡！建议施工时间不要超过晚上10点，毕竟孩子要睡觉，大人要上班，大家都需要一个好的睡眠来补充能量。,广州市天河区人民政府-元岗街,我街高度重视，立即安排执法人员前往现场核查处置.5月21日15时49分我街工作人员已电话与您取得联系，说明工地相关情况。后续，我街将对该项目施工时间将严格规范管理，最大限度减少对周边居民正常休息的影响。,已解决,噪声扰民问题
GZ_011,广州,http://www.gz.gov.cn/,2026-05-20,反映乱停乱放问题,小区门前乱停车问题，希望相关部门如何处理:要求社区督促周边业主遵守文明规范,广州市增城区人民政府-新塘镇,针对这一问题，工作人员采取了以下措施：一是加强社区文明交通出行的宣传教育，提升居民遵守交通规则的自觉性；二是加强现场引导，发现违规乱停车现象时，及时进行劝离，并引导车主将车辆停放到指定车位。 近期，工作人员已对公园中路附近占道停放的车辆车主进行了警示提醒，指引其前往附近停车场停车。,已解决,公共设施问题
GZ_012,广州,http://www.gz.gov.cn/,2026-05-20,反映公共设施问题,广东省广州市白云区嘉禾街道新科杨苑街12巷4号下水道堵塞，希望相关部门通下水道。,广州市白云区人民政府-嘉禾街,接市民诉求后，联同排水公司到现场核查处理，开展管道清疏工作，管网已疏通，恢复正常运行。,已解决,环境卫生问题
GZ_013,广州,http://www.gz.gov.cn/,2026-05-19,反映施工问题,广东省广州市增城区新塘镇广东省广州市增城区新塘107国道广深大道122号占道施工，希望相关部门加强管理,广州市增城区人民政府-新塘镇,接投诉后，我队执法人员于2026年5月20日到达现场，责令加强管理,已解决,噪声扰民问题
GZ_014,广州,http://www.gz.gov.cn/,2026-05-18,反映公共设施问题,番禺区大石街大山村大成坊西街电房，电房藏线井封边凸起，对过路行人造成安全隐患，希望有关部门前来维修,广东电网有限责任公司广州供电局,经查，上址井盖边框松动的问题我局已在05月20日急修处理完成。,已解决,公共设施问题
GZ_015,广州,http://www.gz.gov.cn/,2026-05-18,反映游商问题,广东省广州市金泽豪庭小区大林路晚上乱摆摊堵塞道路通行，希望相关部门协调城管处理,广州市增城区人民政府-新塘镇,我队执法人员于2026年5月18日到达现场，巡查发现您反映的游商问题，立即教育和责令摊贩撤离不能再在此片区域乱摆卖影响群众、交通和市容市貌。,已解决,环境卫生问题
GZ_016,广州,http://www.gz.gov.cn/,2026-05-18,反映噪声扰民问题,垃圾站作业时间不合理，早上6点两个收垃圾的开着垃圾车来收干扰休息,广州市海珠区人民政府-滨江街,由于反映当天垃圾量特别大，为防止满溢，我们在早上临时增加了一车次，由此产生的噪音确实给大家带来了不便，敬请谅解！针对此事，环监所已对环卫工人进行了严肃提醒，明确要求后续作业时必须使用海绵垫缓冲，“轻拿轻放”，坚决杜绝粗暴作业。我们会持续盯紧这个点位，努力减少对大家的影响。,已解决,噪声扰民问题
GZ_017,广州,http://www.gz.gov.cn/,2026-05-17,反映乱摆卖、垃圾清理等街面问题,广东省广州市天河区天河南街道(林和西-B口)，烧烤摊乱摆卖，希望相关部门清理违法摆卖并定期巡查，保护市民呼吸清新空气的权利,广州市天河区人民政府-天河南街,天河南街道办事处已组织居委会网格员与综合行政执法队伍赴现场开展专项整治行动，依法纠正流动摊贩占道经营、乱摆乱卖等违法违规行为，责令当事人立即停止违规经营活动，并在全面清理现场环境卫生后有序撤离。,已解决,环境卫生问题
GZ_018,广州,http://www.gz.gov.cn/,2026-05-17,反映车辆乱停放问题,广东省广州市天河区天河南街道整条天河南二路，公路与市政道路，机动车乱停放影响通行,广州市公安局,天河大队已安排辖区中队加强该路段的巡逻管理整治，查处违法车辆，管控道路通行秩序，并加强对车辆违法行为的执法。,已解决,公共设施问题
GZ_019,广州,http://www.gz.gov.cn/,2026-05-16,反映垃圾清理问题,广东省广州市番禺区沙湾街道滴水岩森林公园卫生环境差,广州市番禺区人民政府-沙湾街,我街城市管理和林业园林绿化办公室于5月19日安排保洁员对沿路垃圾桶的垃圾进行清理并带下山处理。,已解决,环境卫生问题
GZ_020,广州,http://www.gz.gov.cn/,2026-05-16,反映噪声问题,广东省广州市白云区石门街道湖滨南路半夜施工，扰民，希望相关部门22点后停止施工,广州市白云区人民政府-石门街,我街接到投诉后于5月16日下午14：30派员到现场对施工单位进行批评教育，并要求施工单位规范作业时间，降低施工噪声，最大限度减少对周边居民的影响，严禁夜间22时至次日6时施工。随后我街于5月16日晚上22：30再次派员到现场巡查，现场暂未发现有夜间超时施工情况。,已解决,噪声扰民问题
GZ_021,广州,http://www.gz.gov.cn/,2026-05-15,反映车辆乱停放问题,广东省广州市增城区派潭镇增城区派潭镇前进街非机动车乱停放影响通行,广州市增城区人民政府-派潭镇,我镇已加强巡查力度及对乱停放市民的劝导力度，同时对周边居民进行文明劝导，教育并引导市民将车辆有序停放，努力营造良好的道路通行环境。,已解决,公共设施问题
GZ_022,广州,http://www.gz.gov.cn/,2026-05-15,反映车辆乱停放问题,广东省广州市黄埔区联和街道(南云一路与南翔二路交叉口)机动车乱停放影响通行,广州市公安局,黄埔区公安分局交通管理大队针对市民反映的该路段机动车乱停放，按照勤务安排，加强日常交通管理，对黄埔区联和街道(南云一路与南翔二路交叉口)周边乱停行为加大管控，结合辖区违停专项整治工作，做好周边民众停车秩序教育，切实维护好区域停车秩序，保障道路交通环境不断好转。,已解决,公共设施问题
GZ_023,广州,http://www.gz.gov.cn/,2026-05-13,反映公共设施问题,广东省广州市黄埔区新龙镇(镇龙高车路)路灯不亮，希望相关部门尽快修好路灯，已经有一个星期不亮了,广州市黄埔区人民政府-新龙镇,,已解决,公共设施问题
GZ_024,广州,http://www.gz.gov.cn/,2026-05-29,反映乱摆卖、垃圾清理等街面问题,卫生环境差 卫生环境情况:垃圾满溢,广州市白云区人民政府-永平街,我街立即派员联合村经济社到现场了解情况，现场安排保洁单位对落地垃圾进行清理，并要求保洁公司后续要加强对该路段的日常巡查清理频次,已解决,环境卫生问题
GZ_025,广州,http://www.gz.gov.cn/,2026-01-22,反映养犬管理问题,有人在武广安置区遛狗不牵绳,广州市公安局,已对相关人员进行警告，督促其文明养犬遛狗牵绳，不要影响他人,已解决,环境卫生问题
GZ_026,广州,http://www.gz.gov.cn/,2026-05-25,反映游商问题,东晓南路与南泰路交界处经常出现以货车载物出售的小贩，有晚9点至11点摆摊，期间用大喇叭进行叫卖，噪音扰民,广州市海珠区人民政府-凤阳街,立即安排执法队员于2026年5月26日到场处置，现场对流动商贩进行严厉批评，立即驱赶劝离该处流动商贩；,已解决,噪声扰民问题
GZ_027,广州,http://www.gz.gov.cn/,2026-05-27,反映总体规划问题,在建项目是不是天坤三路延长线，是否能与科韵路相连,广州市天河区人民政府-区代建局,已于2026-05-28与您电话沟通。您反映的事项已核实，已依法处理。经核实，您反映的路段为天坤三路，正在开展新建道路工程，建成后与科韵路相接,已解决,公共设施问题
GZ_028,广州,http://www.gz.gov.cn/,2026-05-13,反映下水道溢水问题,下雨天，污水溢出。雨后，不清理积水，污水发黑发臭，已时隔多日。无人管理，时隔两热高峰期，污水蚊虫横飞，一边打药，一边养蚊虫。不知道哪个部门可以处理。请相关部门暗访小区物业，存在不作为问题,广州市海珠区人民政府-瑞宝街,社区已督促物业加强巡查和清洁力度，及时发现积水并清扫。,已解决,环境卫生问题
GZ_029,广州,http://www.gz.gov.cn/,2026-03-10,反映噪声、气味、污水等环境问题,一直有人在唱歌扰民,广州市天河区人民政府-元岗街,社区居委会工作人员到小公园现场跟相关人员进行沟通，要求相关人员减小噪音扰民行为,已解决,噪声扰民问题
GZ_030,广州,http://www.gz.gov.cn/,2026-04-13,反映乱摆卖、垃圾清理等街面问题,存在问题:乱摆卖,广州市越秀区人民政府-矿泉街,"矿泉街执法队到达现场对乱摆卖的情况进行处理,现场已整治完毕",已解决,环境卫生问题
GZ_031,广州,http://www.gz.gov.cn/,2026-03-25,反映路桥坑洼、破损问题,道路坑洼.道路破洞钢筋露出,广州市增城区人民政府-新塘镇,已安排维护单位对此进行处理，现已将破损位置修复完成,已解决,公共设施问题
GZ_032,广州,http://www.gz.gov.cn/,2026-05-25,反映树木绿化问题,原本用于隔离内部停车场的铁丝网近日被种上了全高的植被，导致本来视线通透的铁丝网被封死，过往路人以及机动车无法有效判断路况，有造成交通事故的风险,广州市荔湾区人民政府-茶滘街道办事处,该处绿植已做迁移撤除。,已解决,公共设施问题
GZ_033,广州,http://www.gz.gov.cn/,2026-03-31,反映路障设置问题,个人私自设置路障不让人停车（政府划的停车区）,广州市花都区人民政府-花山镇,我队工作人员到现场调查处理，经现场查看，投诉占用公共停车位的情况属实。我队工作人员对相关的店主进行相关法律法规教育，并要求马上整改,已解决,公共设施问题
GZ_034,广州,http://www.gz.gov.cn/,2026-02-18,反映水泥墩问题,万福路青云巷靠近天河城一侧路口斜坡坡度非常大，而因坡下水泥墩的阻挡导致留给轮椅和非机动车转弯位置却非常狭窄，容易因急坡导致刹车失灵直撞水泥墩，非常危险,广州市越秀区人民政府-北京街,北京街工作人员已到粤海仰忠汇现场查看，并将情况告知天河城物管方，现物管方已将石墩后移，路面已扩宽。,已解决,公共设施问题
GZ_035,广州,http://www.gz.gov.cn/,2026-04-07,反映噪声、气味、污水等环境问题,,广州市天河区人民政府-车陂街,已叮嘱环卫工人早班尽量使用小扫把清扫,已解决,噪声扰民问题
GZ_036,广州,http://www.gz.gov.cn/,2026-04-21,反映卫生问题,垃圾站异味，尽快清除异味,广州市增城区人民政府-小楼镇,立即组织相关职能部门对该位置垃圾间进行清洁，现该垃圾间的清洁工作已清理完毕,已解决,环境卫生问题
GZ_037,广州,http://www.gz.gov.cn/,2026-04-17,反映消防安全问题,黄埔区黄埔街道港湾路430号一楼出入口有电瓶车违规充电,广州市黄埔区人民政府-黄埔街道,已对违规充电电动车进行整改并对涉事人员进行宣传消防安全教育，后续将加强巡查监管,已解决,公共设施问题
GZ_038,广州,http://www.gz.gov.cn/,2026-03-06,反映店外经营问题,商家占用盲道经营，违反《无障碍环境建设法》第28条，相关部门请依据第65条责令商家改正、罚款。,广州市荔湾区人民政府-石围塘街道办事处,经我队派员赴现场核查，我队已督促该址商铺经营者收拾占道经营的物品，严格要求其经营者按照法律法规守法经营，避免影响道路通行,已解决,公共设施问题
GZ_039,广州,http://www.gz.gov.cn/,2026-03-27,反映施工问题,:没有围团施工，石头灰尘高处下落，严重影响行人安全和卫生问题,广州市番禺区人民政府-沙湾街,我街执法队到现场检查，发现上址正在进行室内装修，部分区域已围闭，但仍有部分窗户打开，不完全围闭，造成扬尘，我街执法队责令施工方关闭窗户，做好围闭，避免扬尘。,已解决,环境卫生问题
GZ_040,广州,http://www.gz.gov.cn/,2026-04-08,反映乱涂乱画乱刻问题,在景泰街道284路车总站和景泰直街2-4号隔壁的白墙，都涂上了公积金等非法提现的涂鸦,广州市白云区人民政府-景泰街,我所立即派人到场进行清理，已清理完毕，我们竭力做好督促和整改,已解决,环境卫生问题
GZ_041,广州,http://www.gz.gov.cn/,2026-04-09,反映交通治安设施问题,路中间的立标警示柱损坏 需要整改修复,广东省广州市白云区新市街棠乐路33号路口,市民反映的地址应是棠乐路尾，已及时修复警示柱,已解决,公共设施问题
GZ_042,广州,http://www.gz.gov.cn/,2026-04-04,反映路桥坑洼、破损问题,井盖不牢固,广东省广州市黄埔区永和街道黄埔区常春藤三期北面A4栋A5栋A6栋北向公共道路,已于1月13日修复完毕,已解决,公共设施问题
GZ_043,广州,http://www.gz.gov.cn/,2026-04-06,反映护栏问题,市民反映，此处原本是垃圾回收点，几天前才拆除。并没有安装护栏,广东省广州市越秀区水荫路和环市东路（天河路）交叉口 红绿灯位置,接到诉求人的反映后，经到现场查看，该址已设置护栏。,已解决,公共设施问题
GZ_044,广州,http://www.gz.gov.cn/,2026-02-18,反映水泥墩问题,万福路青云巷靠近天河城一侧路口斜坡坡度非常大，而因坡下水泥墩的阻挡导致留给轮椅和非机动车转弯位置却非常狭窄，容易因急坡导致刹车失灵直撞水泥墩，非常危险。,:广东省广州市万福路青云巷口斜坡,接市民诉求后，北京街工作人员已到粤海仰忠汇现场查看，并将情况告知天河城物管方，现物管方已将石墩后移，路面已扩宽,已解决,公共设施问题
GZ_045,广州,http://www.gz.gov.cn/,2026-02-20,反映垃圾满溢（垃圾设施满溢）问题,美宜佳门口的垃圾满溢，希望过年多整治一下,广东省广州市广州市增城区石滩镇碧桂园豪园上灯街美宜佳门口,接到投诉后，我镇城乡环卫组高度重视，迅速响应，第一时间组织清洁力量对现场垃圾进行全面清理，目前问题已整改到位,已解决,环境卫生问题
GZ_046,广州,http://www.gz.gov.cn/,2026-02-21,反映桥梁问题,明珠湾大桥二根桥墩中间横梁上有一根很长的铁皮（铁板）脱落，存在安全隐患，因桥下面是公园。,广东省广州市南沙区明珠湾大桥下面,反映事项已核查，目前已恢复,已解决,公共设施问题
GZ_047,广州,http://www.gz.gov.cn/,2026-02-25,反映噪声、气味、污水等环境问题,嘉华广场的商业餐馆以及嘉华广场晚上露天的商业表演，唱歌放音乐到半夜十二点，家里窗户都紧闭了，还是很吵能听到，比如此刻23：34分外面还在放稳稳的幸福的歌曲，听的如此清楚,广东省广州市花都区新雅街道迎宾大道187号嘉都汇,接工单后，我村已安排多名治安队员前往现场处置，对相关经营户进行宣传教育、现场劝导和严肃提醒，要求其严格控制经营及表演时间，严禁夜间超时、超分贝播放音乐、唱歌扰民，切实降低噪音对周边居民休息的影响,已解决,噪声扰民问题
GZ_048,广州,http://www.gz.gov.cn/,2026-02-25,反映垃圾满溢（垃圾设施满溢）问题,市民反映，垃圾满溢,广东省广州市广州市增城区石滩镇碧桂园豪园上灯街美宜佳门口,反映的垃圾满溢问题已收悉，感谢您对我镇环境卫生工作的关注与监督。接到投诉后，我镇城乡环卫组高度重视，迅速响应，第一时间组织清洁力量对现场垃圾进行全面清理，目前问题已整改到位,已解决,环境卫生问题
GZ_049,广州,http://www.gz.gov.cn/,2026-02-27,反映店外经营问题,市民反映，该地全是店外经营，堵住路了,广东省广州市广州市增城区石滩镇碧桂园豪园上灯街多一份门口,"接件后，石滩镇综合执法办到现场查看处理，现场发现店外经营情况，针对涉事店铺存在店外经营的行为，执法人员已对当事人进行相关法律教育，要求当事人对店外经营问题作出整改,，现场已整改完毕",已解决,公共设施问题
GZ_050,广州,http://www.gz.gov.cn/,2026-03-01,反映路桥坑洼、破损问题,盲道被涂鸦、打广告。发现一处在广州市花都区曙光路与光凤路交叉口人行盲道，另一处在曙光路与迎宾路交叉口的斑马线,广东省广州市花都区花城街道广州市花都区曙光路与光凤路交叉口人行盲道,反映的事项已依法处理。关于市民反映花都区花城街道曙光路与光凤路交叉口人行盲道，乱涂写未及时清理的问题。经确认，情况属实，现已安排人员到达现场，清理干净,已解决,公共设施问题
GZ_051,广州,http://www.gz.gov.cn/,2026-03-03,反映线路线缆问题,人行道电线坠地,广东省广州市金湖消防救援站外路边的人行道,反映事项已作安全隐患排除措施，已对掉落线缆进行处理，消除安全隐患。,已解决,公共设施问题
GZ_052,广州,http://www.gz.gov.cn/,2026-03-04,反映物业管理问题,窗外绿化带隐藏垃圾，塑料容器积水,广东省广州市丰乐南路88号大院16号一层消防通道,保洁人员已对垃圾及积水进行清理，现已清理完毕,已解决,环境卫生问题
