case_id,city,source_url,publish_date,title,content,department,process,result,conflict_type
GZ_053,广州,http://www.gz.gov.cn/,2026-03-05,反映其他事项,污水井垃圾污水倒流,广东省广州市花都区狮岭镇永顺路3号,映的事项已核实，已依法处理。我镇已派员到现场核查，经了解，该位置污水管网存在垃圾堵塞，已安排排水公司进行了清疏，现管网已恢复正常流水。,已解决,环境卫生问题
GZ_054,广州,http://www.gz.gov.cn/,2026-03-10,反映车辆乱停放问题,公路与市政道路乱停放车辆,广东省广州市荔湾区西村街道(增埗大街与富力桃园大桥交叉口),已向辖区中队反映情况，通知辖区中队民警对荔湾区西村街道增埗大街与富力桃园大桥交叉口路段加强巡逻管理整治，依法处理乱停放车辆,已解决,停车摆放问题
GZ_055,广州,http://www.gz.gov.cn/,2026-03-10,反映施工问题,停车场外围（红色钢架旁）铺设水泥没有立指示牌,广东省广州市荔湾区东漖街道龙溪大道辅路(广钢铁路小镇停车场南入口),荔湾东漖街道执法队于2026年3月11日，针对您反映的问题，进行了核查处理：经我队现场核查该情况为铁路小镇使用水泥对内部区域路面进行修复，我队已督促其加强管理合理设置指示牌,已解决,公共设施问题
GZ_056,广州,http://www.gz.gov.cn/,2026-03-10,反映噪声、气味、污水等环境问题,公园外播音乐，一直有人在唱歌扰民,广东省广州市天河区元岗街道上元岗元岗街4号(元岗公园),反映的投诉事项已收悉，经核实，反映的情况属实。社区居委会工作人员到小公园现场跟相关人员进行沟通，要求相关人员减小噪音扰民行为,已解决,噪声扰民问题
GZ_057,广州,http://www.gz.gov.cn/,2026-03-11,反映噪声、气味、污水等环境问题,某住户夜深持续1小时钢琴演奏，13栋5楼清楚听到，不知道具体哪栋哪户,广东省广州市荔湾区彩虹街道荔湾路121号(荔湾路121号大院),有反映其7栋202房有人弹钢琴，民警已对202房租户进行教育提醒，民警已责成202房租户把钢琴声音调小控制好音量和关好门窗并告知其安装隔音设备等措施，同时民警已要求202房屋主多加提醒租户不要在晚上10点后弹钢琴，避免影响附近居民日常作息，彩虹派出所将继续加强辖内巡控和噪音管制,已解决,噪声扰民问题
GZ_058,广州,http://www.gz.gov.cn/,2026-03-11,反映乱摆卖、垃圾清理等街面问题,市民反映路边摊乱摆卖,广东省广州市白云区白云湖街道南悦东一街南悦花苑东一街(南悦花苑东一街11号楼),白云湖街接到举报后，我街执法队已安排执法人员对南悦花苑进行守点整治工作，3月11日晚整治该址及周边游商14宗，均已对其驱离并值守巡查,已解决,公共设施问题
GZ_059,广州,http://www.gz.gov.cn/,2026-03-12,反映道路保洁问题,没有洒水车行洒水，这段路没有洒水车洒水，太大尘。麻烦看看怎么处理一下。,广东省广州市广州市番禺区石基镇金龙路47号,我街已安排车辆前往该路段进行洒水。感谢市民对我们工作的支持及理解！,已解决,公共设施问题
GZ_060,广州,http://www.gz.gov.cn/,2026-03-13,反映公共设施问题,广州市黄埔区文冲街道文涌绿道（黄埔东路—文涌水闸段）左侧有多盏路灯不亮。,,反馈的“黄埔区文冲街道文涌(黄埔东路-文涌水闸)，左侧有多盏路灯（左016、左019、左022、左024、左027、左033、左035）不亮，影响夜间出行，建议尽快安排人员进行修复，恢复夜间照明”的问题，我单位已安排工作人员对路段的（左016、左019、左022、左024、左027、左033、左035）路灯进行修复并恢复亮灯，后续将加强对该河段进行巡查,已解决,公共设施问题
GZ_061,广州,http://www.gz.gov.cn/,2026-03-13,反映车辆乱停放问题,市民反映，该处停车乱摆放,广东省广州市越秀区大塘街道(陵园西路)靠近烈士陵园侧门和口腔门诊这一侧,接投诉后，我队当即约谈相关共享单车负责人，对当事人进行相关的法律法规教育，并责令当事人立即改正，现已整改完毕，今后执法部门将加强对此处的监管,已解决,停车摆放问题
GZ_062,广州,http://www.gz.gov.cn/,2026-03-14,反映乱摆卖、垃圾清理等街面问题,亚运林-水杉林往钟四山塘会经过一个树屋，那里好多人在用树枝建树屋，旁边垃圾乱扔，特别是丢弃很多扎带，环境很差,广东省广州市番禺区钟村街道钟韵路与骏新路交叉口正南方向280米左右,根据市民反映的情况，我分局处理如下：1.大夫山森林公园管理中心于3月16日下午对游客捆绑在树上的干枝进行清理，并计划增设垃圾桶和温馨提示牌。2.大夫山森林公园管理中心将举一反三，对园区进行全面排查，如发现类似情况，将及时处理。,已解决,环境卫生问题
GZ_063,广州,http://www.gz.gov.cn/,2026-03-14,反映公园管理问题,市民反映，绿化绿地遭受破损,广东省广州市天河区猎德街道海文路临江大道公园,该事项由广州市林业和园林局牵头，我街工作人员配合市林业园林局的工作人员对临江大道绿地草坪搭设帐篷人员进行拆除。,已解决,环境卫生问题
GZ_064,广州,http://www.gz.gov.cn/,2026-03-15,反映施工问题,市民反映，该地存在无证施工情况,广东省广州市越秀区华乐街道越秀区华侨新村团结路56号一楼空地,接到投诉后执法人员赶到现场检查，已责令当事人拆除铁围栏，后续执法人员将继续跟进。,已解决,公共设施问题
GZ_065,广州,http://www.gz.gov.cn/,2026-03-16,反映乱摆卖、垃圾清理等街面问题,莲藕汤店外垃圾乱摆放,广东省广州市天河区黄村街道天河区黄村东路与庙元东大街交叉口北60米,黄村街日常已安排人员对周边区域实行常态化管控；重点时段为每周一至周五 19:00-22:00 晚高峰，加强对占道乱摆卖的整治及劝阻；其余时间在该区域附近开展市容秩序动态巡查。2026 年 3 月 16日晚，黄村街已派遣市容组工作人员到场处置，对周边商家进行整治及收回店内,已解决,环境卫生问题
GZ_066,广州,http://www.gz.gov.cn/,2026-03-17,反映车辆乱停放问题,市民反映车辆乱停放问题,广东省广州市荔湾区中南街道中南街道连生街29号(乐嘉超市(连生街店)),经市公安局荔湾分局中南派出所核查，民警已到场对乱停放的车辆进行违停执法、劝离，对车主进行宣传教育，要求其不得违反交通秩序,已解决,停车摆放问题
GZ_067,广州,http://www.gz.gov.cn/,2026-03-18,反映路桥坑洼、破损问题,市民反映该地路桥坑洼、破损问题,广东省广州市花都区新华街道新华街道建设路71号101铺(琳琅浩俊蛋糕店(宝华店)),经现场核实，情况属实。我中心已安排工作人员对该位置人行道破损进行处理，现已处理完毕。,已解决,公共设施问题
GZ_068,广州,http://www.gz.gov.cn/,2026-03-20,反映乱停乱放问题,市民反映机动车乱停乱放问题,员村山顶东往西路段,天河大队安排辖区中队加强该路段的巡逻管理整治，查处违法车辆，管控道路通行秩序，并加强对车辆违法行为的执法。,已解决,停车摆放问题
GZ_069,广州,http://www.gz.gov.cn/,2026-03-20,反映公共设施问题,市民反映，井盖松动异响,广东省广州市天河区长兴街道天河区岑村南街南胜里七号,我司人员于3月20日17时18分到场核实，发现该址位置有2个排水设施井盖松动异响问题，现已将松动异响排水设施井盖修复，排水设施井盖松动异响问题已解决,已解决,公共设施问题
GZ_070,广州,http://www.gz.gov.cn/,2026-03-21,反映乱堆物堆料问题,施工垃圾堆放在门口，影响出入，垃圾车堵住门口，人都走不了,广东省广州市越秀区珠光街道越秀区清水濠28.32号,反映情况收悉，珠光街执法队已派执法人员到现场核查处理，经查该址为清水濠28、32号扩建电梯间及连廊工程，执法队员已要求工作人员及时清理施工过程中产生的建筑垃圾，做到文明施工，避免堵塞通道，影响居民正常生活。,已解决,环境卫生问题
GZ_071,广州,http://www.gz.gov.cn/,2026-03-21,反映居民楼窗台垃圾问题,市民反映，楼上居民垃圾放置在窗户上,广东省广州市南沙区南沙街道南沙大涌金涌街149号大涌地铁D出口(南沙大涌金涌街弘业烟酒商行),经大涌村委反馈已第一时间安排人员前往现场核实，已协调该区域上层屋主尽快整改，后续将加强该区域的巡查频次及对该栋房屋垃圾分类宣传,已解决,环境卫生问题
GZ_072,广州,http://www.gz.gov.cn/,2025-12-03,反映噪声、气味、污水等环境问题,行政楼经常夜晚施工，搬运大件，使用电锯钉枪，产生巨大噪音。多次投诉无效,广东省广州市番禺区长隆旅游度假区行政楼,市民反映的单位实际为广州长隆集团有限公司香江野生动物世界分公司，于广州市番禺区大石街礼村村建成一个娱乐服务项目。该单位发电机房在升级改造过程中产生噪声污染物，未配备隔音降噪设施,已解决,噪声扰民问题
GZ_073,广州,http://www.gz.gov.cn/,2025-12-03,反映路桥坑洼、破损问题,人和镇矮岗泰安西十六巷口的路烂了，存在隐患，希望能尽快处理。,广东省广州市人和镇矮岗泰安西十六巷口,根据市民反映的路桥坑洼、破损问题事项。接报后，我镇已迅速安排工作人员跟进。经核实，上址确实存在路面破损的情况。我镇已安排工作人员对路面进行修复，现修复工作已完成,已解决,公共设施问题
GZ_074,广州,http://www.gz.gov.cn/,2025-12-03,反映噪声、气味、污水等环境问题,某处居民楼墙体裂缝不断渗出污水伴随恶臭,广东省广州市越秀区珠光街道珠光路东石新街安和里九号,经了解，上址属在册公房，关于安和里九号对面楼污水问题，所属物业管理公司已派员对上址漏水位置进行修复，目前已无污水流出。,已解决,公共设施问题
GZ_075,广州,http://www.gz.gov.cn/,2025-12-04,反映噪声、气味、污水等环境问题,开宵夜档播放音响大声唱歌喧杂声大，天天播到深夜1、2点实在太吵了。,广东省广州市南沙区黄阁镇黄阁大道与庐前山南路交叉口(南沙十里方圆),我单位对该地址附近的大排档处理情况。对相关商户公放唱歌造成的噪音影响已进行提醒教育，要求其加强音量管理工作，并督促村居部门加强对上址巡逻管控工作，发现此类现象要立即制止，减少对周边住户的影响。,已解决,噪声扰民问题
GZ_076,广州,http://www.gz.gov.cn/,2025-12-04,反映道路桥梁设施问题,河道步道被非法占为己有，不让行人路过，影响他人日常生活以及休闲活动，带来极大的不便利,广州市白云区钟落潭镇九太路沙田郭树路（广州帽峰山生态园北门对面）,投诉后，派出队员到达现场，已责令当事人拆除围蔽绿道的围蔽物。,已解决,公共设施问题
GZ_077,广州,http://www.gz.gov.cn/,2025-12-05,反映游商问题,乱摆卖太严重了,广东省广州市广州市增城区石滩镇碧桂园豪园千鹤街,接件后，石滩镇政府高度重视，指派镇综合行政执法队对您反映的问题进行核查。根据《广州市市容环境卫生管理规定》第二十四条规定：“任何单位和个人不得占用道路、桥梁、人行天桥、地下通道等公共场所设摊经营、兜售物品，堆放废旧物品、废弃互联网租赁自行车，影响市容环境卫生。道路两侧和广场周围建筑物、构筑物内的经营者不得超出门窗和外墙设摊经营。”2025年12月8日，镇综合行政执法队工作人员到现场核查，发现乱摆卖情况，已立即驱赶游商，要日求其清理好路面，需入室文明经营,已解决,公共设施问题
GZ_078,广州,http://www.gz.gov.cn/,2025-12-07,反映路桥坑洼、破损问题,路桥坑洼、破损,广东省广州市天河区天河南街道(广州大道中)中山一立交第三层南往北方向，广州大道北与内环路交叉口导流线前50米,市民反映上址路面破损严重的情况已收悉，目前已安排人员前往该路段进行核查，现该路面已修复完毕。感谢市民提出的宝贵意见。,已解决,公共设施问题
GZ_079,广州,http://www.gz.gov.cn/,2025-12-08,反映噪声问题,晚上有食客声音较大，有点吵,:广东省广州市南沙区珠江街道珠江街道广州龙穴管业有限公司(珠江创新谷夜市),接诉后，前锋社区工作人员已马上联系管理方要求对夜市商户和食客进行劝导，要求商家提醒食客用餐时候降低音量，避免对周边居民造成影响。,已解决,噪声扰民问题
GZ_080,广州,http://www.gz.gov.cn/,2025-12-08,反映道路桥梁设施问题,广州市白云区启德路和康庄路红绿灯交界处 不知道是撞坏还是干嘛 坏了很久了，已影响行人通行。,广州市白云区启德路和康庄路红绿灯交界处,市民反映上址道路桥梁设施问题，工作人员到现场核查，并安排工人将上址道路修复好了。,已解决,公共设施问题
GZ_081,广州,http://www.gz.gov.cn/,2025-12-09,反映公共场所环境卫生问题,租户长期把烟头丢入我家楼房中。,广东省广州市黄埔区黄埔街道黄埔街道仁安里(下沙仁安里19号),接到您的反馈后我们高度重视，立即对您反映的情况进行了调查核实并约谈房东，房东态度积极，表示会对住户吸烟问题加强管理和提醒。已要求房东加强措施应对，落实消防主体责任，加强日常消防管理,已解决,公共卫生问题
GZ_082,广州,http://www.gz.gov.cn/,2025-12-10,反映道路保洁问题,粉尘在路面飞扬扩散，希望增加该路段洒水降尘与路面清扫的频次。,广东省广州市增城区新塘镇港口大道路段,针对市民反映的道路保洁问题，我执法队已督促相关保洁公司到场进行路面保洁工作，增加洒水车的频次做好道路防尘。日后，我执法队将加强对该区域道路保洁和环境卫生的巡查力度，做到道路保洁到位，以降低对附近群众的影响,已解决,公共卫生问题
GZ_083,广州,http://www.gz.gov.cn/,2025-12-12,反映照明设施问题,路灯属于故障不亮，天黑走很恐怖，恢复照明。,茅山大道南路至江边路段（东江首府门口）,经核查，上址路灯已修复并已亮灯。,已解决,公共设施问题
GZ_084,广州,http://www.gz.gov.cn/,2025-12-13,反映工地扬尘问题,有施工，很多灰尘,广东省广州市增城区新塘镇瑶田村东联开发区姚田河,我镇已要求施工单位加强洒水频次，减少施工扬尘,已解决,公共设施问题
GZ_085,广州,http://www.gz.gov.cn/,2025-12-14,反映气味扰民问题,:新塘镇荔新九路43号千亿产业园内，每天不定时发出刺鼻气味，影响周边人员生活工作，气味扰民。,广东省广州市新塘镇新塘大道中一号,2025年12月16日，镇环保办工作人员到现场核查。经溯源，被投诉企业为广州洛朗新材料有限公司，该公司位于荔新九路43号，从事化学用品制造，占地约500平方，设有1台加热搅拌炉，3台低温搅拌炉，1台烤箱，治理设备正在改进中，现场检查时车间大门未完全闭合，部分气味扩散至外环境。镇环保办工作人员责令其负责人加快对治理设备及车间密闭性进行完善与改进，确保废气达标排放，不得影响周边环境。 ,已解决,环境卫生问题
GZ_086,广州,http://www.gz.gov.cn/,2025-12-15,反映不明井盖噪声问题,井盖，每次过车，车轮碾压井盖发出较大噪音。,广东省广州市越秀区白云街道合群一马路与合群西路交叉口正西方向69米左右(合群一马路89-95号大院),经核实有2个井盖存在异响情况，12月17日00时30分已将异响井盖修复，井盖异响问题已解决,已解决,公共设施问题
GZ_087,广州,http://www.gz.gov.cn/,2025-12-17,反映大气问题,该店铺广州市增城瑞昇汽车用品店，是做汽车调漆的， 经常拿桌子在门外面喷漆，实际店内没卖汽车配件，油漆味很难闻，影响周边居民的生活,广东省广州市增城区新塘镇石下新沙大道北66号,该店主要经营油漆售卖，设有手工试喷、调漆工艺，未配套油漆废气治理设施，产生气味影响周边环境。镇环保办工作人员现场责令该店负责人立即移除调漆设备，加强日常管理，不得影响周边居民生活,已解决,环境卫生问题
GZ_088,广州,http://www.gz.gov.cn/,2025-12-18,反映垃圾满溢（垃圾设施满溢）问题,小区垃圾站的垃圾都满了，没人清理,广东省广州市增城区中新镇福中路34号恒大山水郡小区,收到您反映小区垃圾站垃圾满溢无人清理的问题后，我镇高度重视，在第一时间要求恒大山水郡小区物业公司加强园区内垃圾站的日常巡查与清运频次，确保垃圾及时清理、周边环境整洁。后续我镇也将持续跟进该小区的垃圾清运情况，督促物业公司进一步提升管理服务水平，为居民创造干净舒适的居住环境。,已解决,环境卫生问题
GZ_089,广州,http://www.gz.gov.cn/,2025-12-19,反映噪声、气味、污水等环境问题,市民反映，广场舞太吵了,广东省广州市白云区石井街道潭村公园(宝岗楼东南)附近(潭村公园-东门),您反映的投诉事项白云区石井街道潭村公园(宝岗楼东南)附近(潭村公园-东门)生活噪声污染生活噪声问题已收悉，工作人员到现场核查，工作人员现场责令居民降至合理分贝，控制娱乐时间,已解决,噪声扰民问题
GZ_090,广州,http://www.gz.gov.cn/,2025-12-19,反映暴露垃圾（未倒入容器生活垃圾）问题,市民反映，有堆垃圾未清理,广东省广州市番禺区洛浦街道东乡一街三巷与东乡一街四巷交叉口东南方向34米左右(东乡村一街二巷1号楼),番禺区洛浦街回复：东乡村收悉此诉求，东乡村工作人员已安排清洁工人到现场清洁，并督促其加强改路段巡查管理及清洁力度,已解决,环境卫生问题
GZ_091,广州,http://www.gz.gov.cn/,2025-12-21,反映噪声、气味、污水等环境问题,每天晚上下班回来隔着大马路能听到营地在唱歌扰民，超级大声，又难听,:广东省广州市白云区同和街道白云区北太路373,夏良村工作人员已上门上址，告知负责人需提醒客人降低音量噪声，避免噪声对附近居民造成影响,已解决,环境卫生问题
GZ_092,广州,http://www.gz.gov.cn/,2025-12-22,反映路桥坑洼、破损问题,路面下塌,事发地址:广东省广州市荔湾区金花街道金花街道西华路162号(珍珍小食店对面-隔壁有停车场)(老濠江潮菜馆·22年老字号(,针对您反映西华路162号(珍珍小食店对面-隔壁有停车场)(老濠江潮菜馆·22年老字号(西华路店))道路破损问题，经核实，已对该位置进行修复，已修复完成。,已解决,公共设施问题
GZ_093,广州,http://www.gz.gov.cn/,2025-12-23,反映道路桥梁设施问题,行人道止车石损毁,广东省广州市从化区温泉镇风景区温泉东路碧泉酒店附近,经温泉镇建设服务中心核查，您反应的情况属实。 二、工作人员于2025年12月31日到现场处理，已将上述路段行人道止车石修复,已解决,公共设施问题
GZ_094,广州,http://www.gz.gov.cn/,2025-12-24,反映电动车违规问题,电动车占道摆放导致交通堵塞,广东省广州市天河区车陂街道404路夜64路(东圃二马路[公交站]),电动车占道摆放，导致严重交通拥堵,已解决,停车摆放问题
GZ_095,广州,http://www.gz.gov.cn/,2025-12-26,反映噪声、气味、污水等环境问题,噪声扰民,广东省广州市天河区猎德街道海风路广粤尊府(凯旋新世界·广粤尊府-T16栋),关于您反映的楼下弹琴噪音扰民问题，我们已及时介入处理：2025年12月29日10:30，我街社区第一时间致电向您了解情况；10:40我街社区联系物业上门与弹琴者沟通，说明噪音对您的影响，对方表示歉意并承诺将弹琴时间调整至上午；同时，我街社区已督促物业加强日常巡查，杜绝类似噪音扰民情况再次发生,已解决,噪声扰民问题
GZ_096,广州,http://www.gz.gov.cn/,2025-12-28,反映噪声问题,增城区新塘镇新塘公园，跳广场舞的音乐声噪声扰民，没有管理人员进行管理。希望职能部门尽快跟进解决噪声扰民问题。,广东省广州市增城区新塘镇新塘大道新塘公园,根据市民反映的问题，我办通知公园安保已对各广场舞群体，进行通知劝告，控制好音乐音量，以免影响他人。往后都会跟踪监管好。给市民一个舒适怡人的公共场所,已解决,噪声扰民问题
GZ_097,广州,http://www.gz.gov.cn/,2025-12-31,反映生活垃圾分类问题,该地址门口那个垃圾桶没及时清理，很多垃圾,广东省广州市广州市增城区石滩镇上灯街美宜佳,接到投诉后，我镇城乡环卫组高度重视，迅速响应，第一时间组织清洁力量对现场垃圾进行全面清理，目前问题已整改到位,已解决,环境卫生问题
GZ_098,广州,http://www.gz.gov.cn/,2025-01-01,反映路桥坑洼、破损问题,东方国际广场和小河中问的路地陷了，商场东三街门口前面,广东省广州市天河区天园街道黄埔大道中299号(东方国际商业广场),事发后，工作人员立即赶赴现场开展应急处置，经核查路面地下空洞面积约8平方米，随后会同区水务局对塌陷区域进行回填修复，已于当日完成全部整改工作,已解决,公共设施问题
GZ_099,广州,http://www.gz.gov.cn/,2025-01-03,反映燃放烟花问题,晚上12:00还在放烟花！严重影响老人孩子睡觉，孩子一听到烟花响就惊醒大哭！,广州市从化区珠光御景山水城背后河边绿道,经从化区公安分局江埔派出所2026年1月5日核实，已安排警力加强河堤路段夜间巡逻,已解决,噪声扰民问题
GZ_100,广州,http://www.gz.gov.cn/,2025-01-04,反映消防安全问题,广州白云区石门街红星村红星街九巷8号一楼巷口十字路违规安装电动车充电桩，该出租屋人员电动车充电时把仅有一米的巷口堵塞，行人无法通过。,广东省广州市广州白云区石门街红星村红星街九巷8号一楼,关于市民反映白云区石门街红星村红星街九巷8号一楼违规安装充电桩的问题。经核查，该充电桩于1月13日已拆除。,已解决,消防安全问题
