news_id,city,media,original_url,report_date,title,content,conflict_type,solution,departments,note
GZ_news_001,广州,澎湃新闻,https://www.thepaper.cn/newsDetail_forward_31624545,2025-09-17,门禁成了“催费喇叭”，这事对吗？,广州市花都区某某街道引入“AI网格员”系统，通过分析12345历史工单和社交媒体舆情，自动识别噪音、漏水等高频矛盾苗头。3月25日，系统预警某小区两户居民因宠物叫声产生争执倾向，网格员提前上门调解，双方握手言和。街道负责人表示，系统上线后同类投诉下降30%。,物业矛盾,业主向12345举报投诉后，花都区炭步镇人民政府出具整改通知，要求物管公司服务好业主，同时可私下电话或微信催费；物业应改善服务质量，从源头上解决业主拒费的真实原因，避免不当催费手段。,花都区炭步镇人民政府、12345热线,
GZ_news_002,广州,羊城晚报,https://news.ycwb.com/ikimvkotji/content_54059404.htm,2026-04-12,广州一六旬阿婆乘公交车时从座位上起身走动，忽遇急刹车摔倒致九级伤残，起诉索赔 34 万余元；法院驳回：公交公司及司机均不存在任何过错,年过六旬的李婆婆搭乘某公交车，车辆行驶途中从座位上起身走动且未采取任何安全措施，恰逢司机为避让突然变道的其他车辆紧急刹车，李婆婆摔倒致骨折、关节半脱位，构成九级伤残。交警认定为交通意外事故，司机与乘客均无责任。李婆婆起诉公交公司及司机索赔 34 万余元，广州市白云区人民法院经审理判决驳回其全部诉讼请求。,运输合同纠纷,法院依法审理，依据《民法典》第八百二十三条及《广州市公共汽车电车乘车守则》，认定公交公司及司机无过错、李婆婆存在重大过失，驳回原告诉讼请求,广州市白云区人民法院、交警部门,判决已生效，明确乘客乘车需遵守 “坐稳扶好” 义务，公交公司仅在存在过错时承担责任
GZ_news_003,广州,金羊网,https://news.ycwb.com/ikimvkotkb/content_54055692.htm,2026-04-09,广州荔湾：维修师傅变骑手，街角 “暖骑安检站” 点亮深夜修车灯,广州荔湾区东漖街道，维修店店主阿 Ben 为解决外卖骑手送餐途中车辆抛锚的难题，亲自体验骑手工作，在东漖街道党群服务中心、荔湾区新就业群体俱乐部支持下，开设当地首个 “暖骑安检站”，为骑手提供免费车辆安检、应急维修服务；同时以 “老带新” 模式，为社区失业人员、“4050” 就业困难群体提供维修技能培训，推动技能传承与基层治理结合，打造党建引领下的新就业群体服务阵地。,新就业群体服务需求,党建引领搭建服务平台，由街道党群服务中心牵头，招募维修师傅开设 “暖骑安检站”，提供免费安检维修服务，同步开展技能培训帮扶就业,荔湾区东漖街道办事处、东漖街道党群服务中心、荔湾区新就业群体俱乐部,该项目是荔湾区党建引领基层治理创新的典型案例，已成为骑手口口相传的 “避风港”，后续计划在更多社区复制推广
GZ_news_004,广州,羊城晚报,https://news.ycwb.com/ikimvkotjo/content_54062728.htm,2026-04-14,广州一市民收到疑似诈骗取件短信，标题为 “丰巢” 而非 “丰巢”，短信预留私人手机号码，丰巢回应：如取件有问题，不会让用户拨打私人号码,广州越秀区一市民收到仿冒 “丰巢”（实为 “丰巢”）的快递取件诈骗短信，短信预留 2 个重庆私人手机号，回拨无法接通。丰巢科技回应：官方取件短信仅通过 106 开头正规号码发送，绝不会留私人手机号；广州市公安局刑侦支队 “广州反诈” 发布提醒，此类诈骗针对中老年群体，切勿回拨陌生号码、点击链接或下载非官方 APP。丰巢已在广州社区快递柜张贴反诈宣传，通过多平台发布防骗提示。,社区电信诈骗,1. 丰巢官方发布防骗声明，明确官方取件通知渠道，在社区快递柜张贴反诈宣传；2. 广州反诈部门发布反诈提醒，科普诈骗套路与防范方法；3. 媒体曝光诈骗手段，提升市民防范意识,广州市公安局刑事侦查支队（广州反诈）、丰巢科技、越秀区社区居委会,该诈骗通过仿冒品牌名、预留私人手机号实施，是社区高频诈骗类型，丰巢与反诈部门联动开展社区反诈宣传，提升居民防范能力
GZ_news_005,广州,金羊网,https://news.ycwb.com/ikimvkhtij/content_54022084.htm,2026-03-21,10 户业主集资改造！广州花都又有危旧房自主更新项目动工,广州花都区花东镇推广社区复兴街 2 号 - 9 号（骑楼街）为上世纪 60 年代建成的 D 级危房，存在严重安全隐患。2025 年 3 月，10 户业主提出自主改造申请，花都区、镇、社区三级联动，以党建引领、政策创新、全程服务保障项目落地，创新 “业主自主出资、政府引导服务” 模式，实现 100% 业主签约，项目于 2026 年 3 月 20 日正式动工，预计 2027 年 3 月完工，将重塑岭南骑楼风貌，打造共建共治共享的城市更新样板。,危旧房改造民生需求,1. 党建引领凝聚共识，党员干部入户宣讲、化解分歧；2. 区、镇、社区三级联动，成立专项工作组，全流程服务审批；3. 出台区级危旧房自主更新试点方案 2.0，破解产权、规划、审批难题；4. 优化设计方案，兼顾风貌保护与居住需求，实现 100% 业主签约,花都区委、区政府，花东镇人民政府，推广社区居委会，花都区住房城乡建设局，市规划和自然资源局花都区分局,该项目是广州成片连片私人物业危旧房自主更新的典型范例，创新 “业主主导、政府服务” 模式，为城市更新与社区治理提供可复制经验，后续将在全区推广
GZ_news_006,广州,金羊网,https://news.ycwb.com/ikimvkntkb/content_54109513.,2026-05-09,记者帮｜广州一省道路口变露天车场，交警：对 10 台违停车辆依法处罚,网友爆料广州省道 S116 大观中路（科学城路口、光谱西路交汇口）路面违规停放多台机动车，记者实地走访发现路口公交站旁至少 9 台车辆占道停放；记者将线索提交至 “天河大队队长信箱”，交管部门依据《广东省道路交通安全条例》第二十四条处置，5 月 8 日天河交警到场查处 10 台违停车辆。该路段本年度违停执法已达 216 宗，交警后续将出台长效整治措施治理违停乱象。,道路交通违规停车治理矛盾,1. 记者线索转交交管部门；2. 交警现场核查，依据《广东省道路交通安全条例》对违停车辆依法处罚；3. 调研长效管控方案，常态化整治路段违停,广州市交警支队天河大队,该点位属于违停高发路段，年内已累计执法 216 起，需长效管控
GZ_news_007,广州,金羊网,https://news.ycwb.com/ikimvkntkb/content_54109257.,2026-05-09,记者帮｜广州两家普拉提馆突然闭店，超 60 万元预付款难追回，有学员报警,广州荔湾区楚柔普拉提生活馆、越秀区戈芮思运动美学空间先后突然闭店，两家门店存在股东、人员交叉关联，疑似同一运营主体。楚柔涉及学员 30 余人、未退预付金 20 万余元；戈芮思涉及近百名学员、未退预付金 40 万余元，合计涉预付金额超 60 万元。部分前教练明知门店经营恶化仍诱导学员续费，还提出需加倍购新课才可承接剩余课时。学员通过 12345 热线投诉、属地派出所报警、法院立案多渠道维权；荔湾区市监局已涉事企业列入经营异常名录，越秀区文广旅体局仅能做协调，无处罚权限，律师提示消费者可依法起诉退款，恶意预收费跑路涉嫌诈骗,社区周边预付式消费纠纷（社区营商与居民消费权益治理）,1. 学员：12345 投诉 + 报警 + 法院立案维权；2. 荔湾区市监局：现场核查、涉事企业列入经营异常名录，查实违规依法查处；3. 越秀区文广旅体局：居中协调，协调无果指引消费者仲裁、诉讼；4. 律师指导消费者依据消保法、新规主张退费,荔湾区市场监督管理局、越秀区文化广电旅游体育局、属地派出所、荔湾区人民法院,属于社区商业预付卡跑路典型治理案例，跨荔湾、越秀两区，预付消费纠纷是社区常态化治理重点问题
GZ_news_008,广州,金羊网,https://news.ycwb.com/ikimvkntkc/content_54107136.,2026-05-08,广州 50 万粉丝 “捡瓶小狗”，疑被 “毒狗团伙” 盯上，目前只能被迫困在家中,网红小狗 “小白” 坚持 5 年沿街捡瓶，全网粉丝超 50 万，捡瓶 + 自媒体收益累计 10 万元，主人将部分收入用于社区流浪动物救助。近日有热心粉丝发现，一个网络虐宠团伙盯上小白，团伙成员（家住天河六运小区）泄露主人隐私、在群内密谋投毒害犬；为避险，主人暂停小白外出活动、全天候圈养看护，已留存聊天记录等证据，准备提交公安机关报案，同时呼吁抵制毒狗虐宠行为,社区治安治理,1. 主人留存聊天、隐私泄露等证据，移交公安机关立案处置；2. 居家圈养小狗规避人身伤害风险；3. 媒体曝光呼吁社会抵制虐宠、毒狗违法行径,天河区辖区派出所,涉及社区养宠安全、网络恶意扰民、个人隐私泄露问题，属于社区治安与文明养宠治理典型案例
GZ_news_009,广州,金羊网,https://news.ycwb.com/ikimvkntkm/content_54104688,2026-05-06,多方联动，破解视力残障夫妇离婚难题,广州白云区一对视力残障夫妻因生活习惯矛盾均自愿离婚，但受身体障碍影响无法自主办理离婚手续，向广州市妇联万事兴维权综合服务中心白云区分站求助；站点启用 “法律 + 社工” 模式，联动公益律师、驻法院社工、承办法官，全程协助二人沟通协商、梳理材料、对接法院流程，顺利办结离婚；当事人送锦旗致谢，白云区妇联后续将持续完善多部门联动机制，精准帮扶残障、妇女等特殊群体,弱势群体帮扶类社区治理,1. 妇联站点对接公益律师开展婚前协商调解；2. 派驻法院社工联动承办法官，优化办事流程、全程代办协助立案手续；3. 建立长效联动服务机制，常态化帮扶特殊困难群众,广州市妇联万事兴维权综合服务中心白云区分站、公益律师、白云区人民法院,典型的多部门联动化解特殊人群民生难题案例，是基层妇联助力社区家庭治理、特殊群体权益保障的示范事项
GZ_news_010,广州,羊城晚报,https://news.ycwb.com/ikimvkntjo/content_54117594.,2026-05-14,广州一小区施工围蔽人行道，人车混行家长学生出行隐患重重，有关部门：进一步整改,增城区合生湖山国际七期业主投诉，小区三期在建工地占用红线内人行道实施围蔽施工，项目紧邻合生育才学校、合美湖山幼儿园，在校师生超 2700 人；原有道路狭窄，围蔽后上下学高峰期人车混行、大型工程车出入，已发生学生交通事故，家长担忧孩子通行安全。业主通过 12345 热线、媒体求助，施工方称占道在施工红线内，承诺优化围挡与交通设施；增城区住建局、新塘镇政府先后两次现场核查，责令施工方限时整改：错峰管控施工车辆、增设斑马线 / 减速带 / 反光镜、配备专职交通疏导员，后续主管部门将常态化巡查管控,小区施工占道引发校园周边居民出行安全纠纷,1. 业主通过 12345 政务热线 + 媒体渠道反馈出行隐患；2. 属地住建、新塘镇政府现场督办，分阶段下达整改细则；3. 施工方落实优化围挡、增设交通安全设施、错峰禁行工程车、配置专职疏导员等整改举措；4. 主管部门建立长效巡检机制，巩固整改效果,广州市增城区住房和城乡建设局、增城区新塘镇人民政府、合生湖山花园三期施工单位,典型校园周边施工扰民类社区治理案例，涉及数千名师生日常出行安全，多部门联动落地整改闭环
GZ_news_011,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69517,2026-04-27,“小网格” 有 “大温暖”！番禺石楼网格员联合辅警帮助走失老人安全返家,4 月 21 日，番禺石楼镇赤岗村一名 93 岁高龄老人外出散步走失，路人报警后辅警将老人送至赤岗工作站；老人方言浓重、不认字无法自述住址，网格员依托来穗系统、纸质户籍档案初步锁定身份，又通过基层数字化治理 “粤居码” 系统调取老人儿子备用联系方式，顺利联系家属，走失老人平安归家；石楼镇后续将常态化开展网格巡查，依托数字化平台处置群众急难问题,社区平安 + 养老便民治理,1. 路人报警，辅警先行安置走失老人；2. 网格员依托村级档案、来穗系统、粤居码数字化平台分层核查身份、调取家属联络信息；3. 对接家属护送老人回家；4. 属地网格部门完善长效巡查帮扶机制,番禺区石楼镇赤岗村网格工作站、辖区辅警、石楼镇平安法治办,依托基层网格化 + 数字化治理平台化解高龄老人走失难题，是社区养老平安帮扶典型案例；无利益纠纷，但属于基层便民治理落地事项
GZ_news_012,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69462,2026-04-09,废旧煤气罐太危险！穗东街 “网格吹哨 + 部门报到” 火速排雷,黄埔区穗东街网格员日常巡查时，发现辖区废品回收站违规存放 11 只报废煤气罐，其中 3 只阀门破损、罐内残气外泄，存在重大消防安全隐患；回收站经营老人误认为废罐可当废铁售卖，抗拒清运并索要经济补偿。经网格员以案普法劝导、协调房东减免部分房租安抚经营者，最终老人同意配合处置，涉险煤气罐全部由专用车辆安全转运。后续街道督促房东签订出租屋安全承诺书、开展周边消防科普，同时全域排查废品站点、完善网格隐患常态化巡查机制,出租屋废品站点违规存危险品引发消防安全 + 经济补偿纠纷,1. 网格员巡查发现隐患，启动 “网格吹哨 + 部门报到” 机制，街道综合执法、社区民警联合到场处置；2. 工作人员用事故案例普法劝导经营者，联动房东减免房租化解补偿矛盾；3. 危险品专车转运消除现场险情；4. 事后签订安全责任书、片区消防宣传、全街废品站专项排查、建立网格长效隐患排查制度,黄埔区穗东街道综合行政执法办、社区民警、街道网格工作站,典型网格联动处置消防安全矛盾案例，兼顾安全整治与困难从业者民生帮扶，落地长效社区安全管控措施
GZ_news_013,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69371,2026-04-03,离婚纠纷陷僵局，南华西街综治中心巧解显温情,海珠区南华西街道一夫妻纠缠 3 年离婚纠纷，矛盾焦点集中在夫妻共同财产分割、家中四级智力残疾子女照料、女方离异后生活安置三大事项；街道依托网格摸排捕捉纠纷线索，启动 “中心吹哨、部门报到” 联动机制，联合街道平安办、司法所、社区律师、居委会组建专项调解组，采取背对背疏导 + 面对面协商模式，结合法律释明与民生帮扶，最终双方达成协议：男方一次性支付女方财产折价 + 租房补助合计 10.9 万元，纠纷圆满化解,社区家事调解 + 特殊群体权益治理,1. 网格员日常摸排发现陈年家事纠纷，移交街道综治中心；2. 多部门联动组建调解专班，律师提供财产分割法律指导；3. 柔性调解兼顾法理与民生，测算男方支付能力、为女方争取过渡租房补助；4. 促成双方签署和解协议，一次性结清款项，化解 3 年僵持矛盾,海珠区南华西街综治中心、街道平安办、司法所、社区律师、属地居委会,典型社区家事矛盾多元联动调解案例，兼顾婚姻财产纠纷处置与残障儿童、困难妇女权益保障
GZ_news_014,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69334,2026-03-30,网格联动 + 执法发力，广州街坊火速出手整改私拆违建行为,荔湾区南源街道西焦社区居民投诉，楼栋内业主装修私自敲毁房屋承重柱、在公共区域搭建简易棚屋，破坏楼栋主体结构、侵占公共空间，引发全楼邻里不满与居住安全隐患；社区网格员联合街道执法队现场核查，执法人员普法责令停工限期整改，社区工作人员逐户上门安抚、科普安全常识，化解其余住户对整改施工扰民的顾虑；涉事业主自行修复承重柱、拆除全部违建棚屋。后续社区 + 执法部门加密日常巡查，建立违建长效监管机制,业主私拆承重 + 公共区域违建引发邻里安全、公共空间纠纷,1. 居民投诉上报，网格员联动街道执法到场勘验；2. 执法普法，责令违建业主停工、限期修复结构 + 拆除违建；3. 社区入户沟通其余居民，消除整改噪音、生活受影响的顾虑；4. 当事人自行完成整改，恢复公共空间；5. 健全网格 + 执法常态化巡查管控机制。,荔湾区南源街道西焦社区（网格员 / 社区工作人员）、街道综合行政执法队,典型小区违建 + 房屋结构安全邻里矛盾，依托网格 + 执法联动闭环处置，同步完善长效巡查治理
GZ_news_015,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69300,2026-03-25,租房押金要不回？“和事佬” 广州街坊来解围,租客小付预交租房押金后因个人变故无法履约退租，房东周某以租客单方面违约为由拒不退还押金，双方产生租房经济纠纷；小付前往明经村网格工作站求助，网格员梁颖珊先安抚租客诉求，电话对接房东，结合民法典相关法条释法明理，引导房东换位思考，最终房东自愿全额退还租客押金，纠纷圆满化解。网格员依托深耕基层 16 年的经验，践行小事不出网格的基层治理机制。,房屋租赁押金经济纠纷,1. 租客到村级网格站点求助；2. 网格员分别对接双方，普法 + 情理劝导；3. 促成房东全额退还押金，当场化解矛盾；4. 依托网格常态化调解机制，就地处置民间租赁纠纷,从化区化龙镇明经村网格工作站,典型社区房屋租赁押金邻里经济纠纷，依靠基层网格员就地调解，是 “小事不出网格” 社区治理落地案例。
GZ_news_016,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69250,2026-03-18,从忧 “酬” 到欢 “薪”，这次追薪行动很硬核！,越秀区六榕街道辖区老牌饭店因经营不善、资金链断裂突然停业，数十名员工被拖欠薪资，多次和经营者协商无果，产生劳资欠薪纠纷。六榕街综治中心启动应急处置机制，牵头联动劳监、司法、公安多部门成立专项工作组，先疏导员工负面情绪、普法稳控局面；再多举措约谈饭店股东与实际控制人，盘活企业剩余资产筹措资金，仅用时 22 天促成 145 万元欠薪全额兑付。依托街道一站式矛盾调处闭环机制，就地化解劳资矛盾。,企业停业欠薪引发劳资经济纠纷（社区劳资民生类治理）,1. 员工反映欠薪诉求，街道综治中心牵头多部门组建专班；2. 专人一对一疏导员工情绪、开展普法宣传；3. 劳监固定欠薪证据、司法提供法律援助、公安约谈经营者防范转移资产；4. 多方协调盘活企业资产，督促老板筹措资金，全额结清 145 万拖欠工资；5. 依托闭环调处机制完善同类风险前置预警。,越秀区六榕街综治中心、街道劳监部门、司法所、辖区公安,典型辖区商户欠薪劳资纠纷，多部门联动一站式化解大额欠薪，是基层矛盾就地化解示范案例。
GZ_news_017,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69202,2026-03-12,一块屏，15 分钟解纷争,荔湾区站前街道时尚商圈聚集大量商贸经营主体，货款、加工类商事纠纷频发；街道设立商圈调解工作站与全市首个行业 “共享法庭”。鸿某公司与大某公司因 9 万元加工费产生商事纠纷、协商僵持，依托 “法院 + 综治中心 + 共享法庭” 三方联动机制，线下人民调解员现场协调、法官远程视频法律指导，双方达成和解；当事人线上提交司法确认，法官远程 15 分钟出具裁定书，调解协议具备强制执行力，实现商圈商事纠纷就地高效化解。,商圈企业加工费商事经济纠纷（商圈营商类社区治理）,1. 商事双方加工款协商破裂产生纠纷，诉前委派至街道综治调解站；2. 现场人民调解员主持协商，远程法官线上提供法律释明；3. 双方达成调解协议，线上 APP 提交司法确认；4. 法官远程在线出具法律文书，15 分钟完成司法确认，形成「调解 — 确认 — 执行」闭环。,荔湾区站前街道综治中心（商圈调解工作站）、荔湾区人民法院,创新 “共享法庭 + 基层调解” 数字化治理模式，高效化解商圈商事矛盾，实现小事不出商圈，优化辖区营商环境。
GZ_news_018,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69196,2026-03-10,出租屋保险绝非 “一纸空文”！一市民以 57 元保费换来 3000 元理赔款,白云区太和镇和龙村村民胡某在出租屋意外受伤住院，此前购置出租屋保险却遗忘理赔，求助网格员后，网格员协助整理材料、对接保险公司，一周内帮其成功申领 3000 元理赔；案例扭转村民对出租屋保险抵触心态，参保从被动动员变为群众主动咨询投保，村民送锦旗致谢网格员。,出租屋民生保障,网格员上门协助收集理赔材料、对接保险公司全程代办理赔；依托出租屋集体保险落地普及保险知识，转变群众参保观念,广州市白云区太和镇人民政府、和龙村村委（基层网格员）,典型网格服务助力出租屋民生治理案例，已妥善办结
GZ_news_019,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69178,2026-03-09,二十万培训费引纠纷，暖心调解终促和解,市民李先生向传媒公司缴纳 20 万余元培训费后，认为课程溢价、服务与收费不匹配，要求退费，企业以事前约定为由拒退款，双方产生消费合同纠纷；黄埔区综治中心调解员多次联络企业沟通，组织现场协商，最终促成和解，企业扣除合理费用后退付 15 万余元，纠纷办结，当事人专程送锦旗致谢。,教育培训消费合同纠纷,综治调解员多方联络约谈、居中现场调解，平衡消费者与企业权益达成退费和解协议,广州市黄埔区综治中心,践行枫桥经验的社区消费纠纷调解典型案例，矛盾已妥善解决
GZ_news_020,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69169,2026-03-06,村民煮鸡食引燃柴草？网格员 + 最小应急单元高效联动化险为夷,白云区钟落潭镇马洞村村民煮鸡不慎引燃柴草引发火情，村民求助网格员冯惠英；网格员安抚群众、核实火情后启动 “网格吹哨、单元响应” 机制，联动村治安联防最小应急单元到场处置，队员分工隔断可燃物、喷射灭火剂，全程 20 分钟扑灭火情，无人员伤亡、避免火势蔓延；案例依托网格员前置排查、应急队伍常态化练兵、跨主体联动三项基层治理机制落地,村居消防安全隐患突发险情处置,依托网格吹哨应急响应机制，网格员上报 + 最小应急单元现场梯次灭火处置，事后常态化安全隐患排查,广州市白云区钟落潭镇人民政府、马洞村村委、村级治安联防最小应急单元,
GZ_news_021,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69147,2026-03-03,楼下 “下雨” 楼上 “观望”？鹤龙司法所出手速解邻里纠纷！,白云区鹤龙街住户陈某家中因楼上李某家水管漏水，全屋天花板渗水、墙面受损，楼上业主多次推诿拖延维修，邻里矛盾激化；陈某求助鹤龙司法所，司法所联动社区居委会、网格员，结合民法典相邻权法规释法明理、情理劝导，经一周沟通，李某承诺维修漏水管道并一次性赔付 1000 元损失，邻里纠纷妥善化解,房屋漏水引发邻里相邻权纠纷,司法所联合居委会、网格员普法 + 情理劝导，促成楼上业主修缮管道、赔付经济损失，签订和解约定,广州市白云区鹤龙街道办、鹤龙司法所、辖区社区居委会、片区网格员,社区邻里漏水纠纷人民调解案例，矛盾已办结
GZ_news_022,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69138,2026-03-02,退租遇阻不用愁，广州街坊助力解民忧,白云区黄石街广外大社区租客李先生依规提前申请退租，出租人无故拒退且要求续缴租金，双方就房屋自然损耗复原问题产生租赁纠纷；三名广州街坊先后联动社区居委会、黄石派出所，运用分离调解法分拆劝导双方，最终达成和解：出租人同意退租，李先生将房屋修整至合理状态后交还。,房屋租赁退租合同纠纷,街坊联合居委会、派出所，采用分离调解法情理 + 普法疏导，促成双方签订退租和解协议,广州市白云区黄石街道广外大社区居委会、黄石派出所、社区街坊调解员,基层多元联动化解租房纠纷典型社区治理案例，矛盾已办结
GZ_news_023,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69121,2026-02-27,父亲服刑母亲拒养…… 鹤龙街多方联动救助流浪少年找到 “新” 家,白云区鹤龙街一名 15 岁少年因父亲服刑、母亲不愿履行抚养义务，被清退住房后长期流浪；鹤边民警联动网格员、居委会，跨区域对接番禺公检法、民政、社工站等部门，先行提供生活物资临时帮扶，多方寻访联络亲属，最终联系上孩子姐姐并促成其收留，工作人员护送少年前往花都落户安置，困境未成年人救助闭环办结。,未成年人监护缺失困境救助纠纷（法定监护人拒履行抚养义务致孩童流浪）,街道联合公安、社区、民政、司法跨区域协同，临时兜底帮扶 + 多方寻访亲属，协调适龄亲属承接监护完成安置,广州市白云区鹤龙街道办、鹤边派出所、员村社区居委会、片区网格员、番禺区公安 / 检察院 / 法院、街道社工站、民政部门,跨区域多部门联动的未成年人权益保护典型社区治理案例，救助安置全流程办结
GZ_news_024,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69107,2026-02-26,多方合力救援！港湾街道最小应急单元联动热心群众上演生死接力,南沙区港湾街道一名女子因家庭琐事情绪崩溃，怀抱女婴走入江中轻生；路过市民率先下水施救，热心路人、堤岸保安接力支援，街道最小应急单元快速到场处置，30 分钟内成功救起母女，现场安抚疏导情绪，后续母女送医检查；依托辖区 183 个最小应急单元 + 群防群治队伍实现高效应急联动,居民家庭矛盾引发轻生突发险情处置,热心群众先行施救 + 最小应急单元、物业保安联动救援，现场心理疏导、警医衔接送医，依托基层群防体系完善日常安全防控,广州市南沙区港湾街道办、港湾派出所、辖区物业、社区最小应急单元,最小应急单元 + 群众群防联动处置轻生险情的基层平安治理典型案例，险情处置完毕
GZ_news_025,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69091,2026-02-24,诈骗危机下，广州街坊亮起一盏灯,越秀区一名居民遭遇电信诈骗损失数百万元，受巨额财产损失打击陷入精神崩溃并萌生轻生想法；广州街坊服务队紧急启动应急机制，心理专业人员上门开展心理危机干预，帮当事人走出心理阴霾；后续联动越秀公安反诈民警面向社区综治、楼栋长等基层骨干开设反诈专题讲座，结合杀猪盘案例讲解骗术特征与防范方法，落地社区常态化反诈宣传,电信诈骗受害引发居民心理危机,街坊心理服务队上门心理疏导化解轻生隐患；联动公安开展基层骨干反诈培训，落地社区普及宣传、前置防范同类受骗风险,广州市越秀区公安分局反诈中心、“广州街坊・越秀邻里” 社区服务队、街道综治、楼栋长及出租屋管理员,社区联动公安处置诈骗受害心理危机 + 源头反诈宣教的基层治理案例，当事人心理危机化解、后续防范措施落地
GZ_news_026,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69065,2026-02-10,巧断 “海鲜案”，解纷促和谐！网格驿站里的一场 “破冰” 调解,白云区黄石街马务社区居民徐女士网购海鲜包裹破损变质，向快递驿站工作人员索赔，驿站方认为破损责任在物流方，双方争执产生消费赔偿纠纷；网格员曾伟波巡查发现后，先安抚双方情绪，采用背对背分调方式厘清各环节权责，劝导消费者走官方理赔、驿站配合举证，最终矛盾顺利化解,快递生鲜破损引发消费赔偿纠纷,网格员现场分步骤背对背调解，划分物流、驿站责任，促成驿站配合用户向快递公司正式索赔,广州市白云区黄石街道马务社区、社区网格员,网格员就地化解快递消费纠纷的基层网格治理典型案例，矛盾已办结
GZ_news_027,广州,广州政法,https://www.gzszfw.gov.cn/shzl/content/post_69000,2026-02-02,紧急救援护平安！广州街坊救助晕厥乘客,广州公交集团增 36 路车长陈满堂在执行福和至新塘站营运任务时，遇女乘客突发头晕晕厥、不省人事；陈车长立即将车辆安全停靠，对乘客进行手脚按摩等应急护理缓解症状，在征得车上乘客理解支持后，果断调整营运路线，数分钟内驾驶公交车直达最近的广东省水电医院，全程陪同将乘客送至急诊室，确认乘客得到妥善救治后，才悄然返回车辆继续执行营运任务。,公共交通场景下乘客突发身体不适的应急救助事件,公交司机按应急处置规范，先开展现场应急护理，再调整营运路线紧急送医，全程陪同对接医院完成救助闭环,广州公交集团巴士公司、广东省水电医院,广州街坊（公交司机）应急处置乘客突发健康险情的暖心服务案例，救助全流程闭环完成
